place,latitude,longitude,url,address,hours,services,city,state,zip
Long Beach,33.803700,-118.149400,https://www.dmv.ca.gov/portal/field-office/long-beach/,3700 East Willow Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Long Beach,CA,90815
Los Angeles,34.018200,-118.278700,https://www.dmv.ca.gov/portal/field-office/los-angeles/,3615 S Hope Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Los Angeles,CA,90007
Los Angeles Metro IBC,34.104660,-117.873720,https://www.dmv.ca.gov/portal/field-office/los-angeles-metro-ibc/,1365 North Grand Avenue,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[],,,
Lincoln Park,34.067300,-118.203500,https://www.dmv.ca.gov/portal/field-office/lincoln-park/,3529 N Mission Road,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Los Angeles,CA,90031
West Hollywood,34.088257,-118.345865,https://www.dmv.ca.gov/portal/field-office/west-hollywood/,936 N Formosa Ave,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], West Hollywood,CA,90046
Hollywood,34.085300,-118.329900,https://www.dmv.ca.gov/portal/field-office/hollywood/,803 Cole Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Hollywood,CA,90038
Glendale,34.166700,-118.283300,https://www.dmv.ca.gov/portal/field-office/glendale/,1335 W Glenoaks Boulevard,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Glendale,CA,91201
Montebello,34.019400,-118.122700,https://www.dmv.ca.gov/portal/field-office/montebello/,424 N Wilcox Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Montebello,CA,90640
Bell Gardens,33.970100,-118.149100,https://www.dmv.ca.gov/portal/field-office/bell-gardens/,6801 South Garfield,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Bell Gardens,CA,90201
Inglewood,33.970142,-118.357099,https://www.dmv.ca.gov/portal/field-office/inglewood/,621 N La Brea Ave,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Inglewood,CA,90302
Pasadena,34.145200,-118.074200,https://www.dmv.ca.gov/portal/field-office/pasadena/,49 S Rosemead Boulevard,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Pasadena,CA,91107
Culver City,34.002309,-118.415368,https://www.dmv.ca.gov/portal/field-office/culver-city/,11400 W Washington Blvd,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Culver City,CA,90066
El Monte,34.080477,-118.044722,https://www.dmv.ca.gov/portal/field-office/el-monte/,4000 Arden Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], El Monte,CA,91731
Santa Monica,34.028000,-118.474500,https://www.dmv.ca.gov/portal/field-office/santa-monica/,2235 Colorado Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Santa Monica,CA,90404
Hawthorne,33.916400,-118.337300,https://www.dmv.ca.gov/portal/field-office/hawthorne/,3700 W El Segundo Boulevard,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Hawthorne,CA,90250
Gardena Commercial Drive Test Center,33.897043,-118.265943,https://www.dmv.ca.gov/portal/field-office/gardena-commercial-drive-test-center/,14825 S Avalon Blvd,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[], Gardena,CA,90248
Whittier,33.952800,-118.043200,https://www.dmv.ca.gov/portal/field-office/whittier/,9338 S Painter Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Whittier,CA,90605
Bellflower,33.873631,-118.131195,https://www.dmv.ca.gov/portal/field-office/bellflower/,9520 Artesia Blvd,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Bellflower,CA,90706
Compton,33.876500,-118.215400,https://www.dmv.ca.gov/portal/field-office/compton/,2111 South Santa Fe Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Compton,CA,90221
Torrance,33.827900,-118.311300,https://www.dmv.ca.gov/portal/field-office/torrance/,1785 W 220th Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Torrance,CA,90501
San Pedro,33.758800,-118.292600,https://www.dmv.ca.gov/portal/field-office/san-pedro/,1511 N Gaffey Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], San Pedro,CA,90731
Winnetka,34.201000,-118.584600,https://www.dmv.ca.gov/portal/field-office/winnetka/,20725 Sherman Way,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Winnetka,CA,91306
Winnetka IBC,34.20148,-118.58478,https://www.dmv.ca.gov/portal/field-office/winnetka-ibc/,20725 Sherman Way,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Winnetka,CA,91306
Thousand Oaks,34.211300,-118.845000,https://www.dmv.ca.gov/portal/field-office/thousand-oaks/,1810 E Avenida De Los Arboles,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Thousand Oaks,CA,91362
Simi Valley,34.286400,-118.723400,https://www.dmv.ca.gov/portal/field-office/simi-valley/,3855 D - Alamo Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Simi Valley,CA,93063
Van Nuys,34.193900,-118.458200,https://www.dmv.ca.gov/portal/field-office/van-nuys/,14920 Vanowen Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Van Nuys,CA,91405
Arleta,34.249224,-118.445215,https://www.dmv.ca.gov/portal/field-office/arleta/,14400 Van Nuys Blvd,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Arleta,CA,91331
West Covina,34.061000,-117.931600,https://www.dmv.ca.gov/portal/field-office/west-covina/,800 So Glendora Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], West Covina,CA,91790
Fullerton,33.866600,-117.939900,https://www.dmv.ca.gov/portal/field-office/fullerton/,909 W Valencia Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Fullerton,CA,92832
Placentia IBC,33.90499,-117.8412,https://www.dmv.ca.gov/portal/field-office/placentia-ibc/,2390 Rose Drive,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[], Placentia,CA,92870
Westminster,33.764300,-117.998200,https://www.dmv.ca.gov/portal/field-office/westminster/,13700 Hoover Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Westminster,CA,92683
Santa Ana,33.745400,-117.850600,https://www.dmv.ca.gov/portal/field-office/santa-ana/,1330 E First Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Santa Ana,CA,92701
Costa Mesa,33.643500,-117.925900,https://www.dmv.ca.gov/portal/field-office/costa-mesa/,650 W 19th Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Costa Mesa,CA,92627
San Marcos,33.140079,-117.149742,https://www.dmv.ca.gov/portal/field-office/san-marcos/,590 Rancheros Dr,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], San Marcos,CA,92069
San Marcos IBC,33.14068,-117.1474,https://www.dmv.ca.gov/portal/field-office/san-marcos-ibc/,590 Rancheros Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], San Marcos,CA,92078
Newhall,34.379500,-118.532500,https://www.dmv.ca.gov/portal/field-office/newhall/,24427 Newhall Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Newhall,CA,91321
Oxnard,34.162900,-119.177500,https://www.dmv.ca.gov/portal/field-office/oxnard/,4050 Saviers Road,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Oxnard,CA,93033
Santa Clara,37.350082,-121.993984,https://www.dmv.ca.gov/portal/field-office/santa-clara/,3665 Flora Vista Ave,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Santa Clara,CA,95051
Rancho Cucamonga,34.096900,-117.601600,https://www.dmv.ca.gov/portal/field-office/rancho-cucamonga/,8629 Hellman Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Rancho Cucamonga,CA,91730
Pomona,34.042400,-117.749500,https://www.dmv.ca.gov/portal/field-office/pomona/,1600 S Garey Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Pomona,CA,91766
Norco,33.928300,-117.561400,https://www.dmv.ca.gov/portal/field-office/norco/,3201 Horseless Carriage Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Norco,CA,92860
Fontana Commercial Drive Test Center,34.067682,-117.461396,https://www.dmv.ca.gov/portal/field-office/fontana-commercial-drive-test-center/,10207 Poplar Ave,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[], Fontana,CA,92335
King City,36.222399,-121.127305,https://www.dmv.ca.gov/portal/field-office/king-city/,101 E San Antonio Dr,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], King City,CA,93930
Daly City,37.689000,-122.472800,https://www.dmv.ca.gov/portal/field-office/daly-city/,1500 Sullivan Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Daly City,CA,94015
Redwood City,37.492600,-122.229000,https://www.dmv.ca.gov/portal/field-office/redwood-city/,300 Brewster Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Redwood City,CA,94063
Yuba City,39.143900,-121.643300,https://www.dmv.ca.gov/portal/field-office/yuba-city/,1570 Poole Boulevard,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Yuba City,CA,95993
Crescent City,41.771900,-124.184700,https://www.dmv.ca.gov/portal/field-office/crescent-city/,1475 Parkway Drive,"Mo,Fr 08:00-17:00,We 09:00-17:00",[], Crescent City,CA,95531
Fontana,34.107862,-117.476956,https://www.dmv.ca.gov/portal/field-office/fontana/,8026 Hemlock Ave,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Fontana,CA,92336
Rancho San Diego Industry Business Center,32.756415,-116.927344,https://www.dmv.ca.gov/portal/field-office/rancho-san-diego-industry-business-center/,1530 Hilton Head Rd.,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[], El Cajon,CA,92019
Rancho San Diego IBC,32.74525,-116.92667,https://www.dmv.ca.gov/portal/field-office/rancho-san-diego-ibc/,1530 Hilton Head Rd,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[], El Cajon,CA,92019
Chula Vista,32.652500,-117.086400,https://www.dmv.ca.gov/portal/field-office/chula-vista/,30 N Glover Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Chula Vista,CA,91910
San Ysidro,32.569300,-117.005100,https://www.dmv.ca.gov/portal/field-office/san-ysidro/,6111 Business Center Court,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], San Diego,CA,92154
San Diego,32.750300,-117.149000,https://www.dmv.ca.gov/portal/field-office/san-diego/,3960 Normal Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], San Diego,CA,92103
El Cajon,32.816800,-116.959700,https://www.dmv.ca.gov/portal/field-office/el-cajon/,1450 Graves Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], El Cajon,CA,92021
El Centro,32.794800,-115.569400,https://www.dmv.ca.gov/portal/field-office/el-centro/,233 N Imperial Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], El Centro,CA,92243
Oceanside,33.183400,-117.289000,https://www.dmv.ca.gov/portal/field-office/oceanside/,4005 Plaza Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Oceanside,CA,92056
Temecula,33.506200,-117.161300,https://www.dmv.ca.gov/portal/field-office/temecula/,27851 Diaz Road,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Temecula,CA,92590
Brawley,32.9790193,-115.5453627,https://www.dmv.ca.gov/portal/field-office/brawley/,173 W Main St.,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Brawley,CA,92227
Indio,33.726220,-116.215742,https://www.dmv.ca.gov/portal/field-office/indio/,44480 Jackson St,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Indio,CA,92201
Poway,32.960200,-117.040700,https://www.dmv.ca.gov/portal/field-office/poway/,13461 Community Road,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Poway,CA,92064
Murrieta Express,33.599450,-117.175960,https://www.dmv.ca.gov/portal/field-office/murrieta-express/,27890 Clinton Keith Road,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'],,,
Laguna Hills,33.620900,-117.731600,https://www.dmv.ca.gov/portal/field-office/laguna-hills/,23535 Moulton Parkway,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Laguna Hills,CA,92653
San Clemente,33.442800,-117.642800,https://www.dmv.ca.gov/portal/field-office/san-clemente/,2727 Via Cascadita,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], San Clemente,CA,92672
San Luis Obispo,35.257500,-120.669500,https://www.dmv.ca.gov/portal/field-office/san-luis-obispo/,3190 S Higuera Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], San Luis Obispo,CA,93401
San Diego Clairemont,32.823500,-117.183200,https://www.dmv.ca.gov/portal/field-office/san-diego-clairemont/,4375 Derrick Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], San Diego,CA,92117
Palm Desert,33.782800,-116.357600,https://www.dmv.ca.gov/portal/field-office/palm-desert/,74-740 Technology Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Palm Desert,CA,92211
Blythe,33.604200,-114.596200,https://www.dmv.ca.gov/portal/field-office/blythe/,430 S Broadway,"Tu,Th 08:00-17:00",[], Blythe,CA,92225
Palm Springs,33.836600,-116.518700,https://www.dmv.ca.gov/portal/field-office/palm-springs/,950 N Farrell Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Palm Springs,CA,92262
Twentynine Palms,34.199775,-116.054016,https://www.dmv.ca.gov/portal/field-office/twentynine-palms/,3668 Adobe Road G-J,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Twentynine Palms,CA,92277
Needles,34.825497,-114.596291,https://www.dmv.ca.gov/portal/field-office/needles/,1040 E Broadway St,"Mo,Fr 08:00-17:00,We 09:00-17:00",[], Needles,CA,92363
Victorville,34.520500,-117.305500,https://www.dmv.ca.gov/portal/field-office/victorville/,14855 Corta Drive,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Victorville,CA,92395
Barstow,34.888119,-117.022119,https://www.dmv.ca.gov/portal/field-office/barstow/,528 E Virginia Way,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Barstow,CA,92311
San Bernardino IBC,34.06777,-117.27467,https://www.dmv.ca.gov/portal/field-office/san-bernardino-ibc/,473 East Carnegie Dr Ste. 125,"Mo,Tu,Th,Fr 07:00-16:00,We 08:00-16:00",[], San Bernardino,CA,92408
Riverside,33.957500,-117.396600,https://www.dmv.ca.gov/portal/field-office/riverside/,6280 Brockton Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Riverside,CA,92506
San Bernardino,34.123400,-117.278800,https://www.dmv.ca.gov/portal/field-office/san-bernardino/,1310 N Waterman Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], San Bernardino,CA,92404
Riverside East,33.934500,-117.299200,https://www.dmv.ca.gov/portal/field-office/riverside-east/,6425 Sycamore Canyon Blvd,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Riverside,CA,92507
Redlands,34.070300,-117.211100,https://www.dmv.ca.gov/portal/field-office/redlands/,1659 W Lugonia Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Redlands,CA,92374
Ridgecrest,35.648927,-117.679474,https://www.dmv.ca.gov/portal/field-office/ridgecrest/,540A Perdew Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Ridgecrest,CA,93555
Hemet,33.727792,-116.970199,https://www.dmv.ca.gov/portal/field-office/hemet/,1200 S State St,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Hemet,CA,92543
Ventura,34.256700,-119.236300,https://www.dmv.ca.gov/portal/field-office/ventura/,4260 Market Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Ventura,CA,93003
Santa Barbara,34.412900,-119.701100,https://www.dmv.ca.gov/portal/field-office/santa-barbara/,535 Castillo Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Santa Barbara,CA,93101
Santa Paula,34.344500,-119.075600,https://www.dmv.ca.gov/portal/field-office/santa-paula/,250 W Harvard Boulevard A,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Santa Paula,CA,93060
Goleta,34.428500,-119.876500,https://www.dmv.ca.gov/portal/field-office/goleta/,7127 Hollister Avenue Suite 24/26,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Goleta,CA,93117
Delano,35.765100,-119.243700,https://www.dmv.ca.gov/portal/field-office/delano/,631 Jefferson Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Delano,CA,93215
Hanford,36.313400,-119.644400,https://www.dmv.ca.gov/portal/field-office/hanford/,701 W Hanford Armona Road (corner of W Armona),"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Hanford,CA,93230
Arvin,35.210800,-118.833200,https://www.dmv.ca.gov/portal/field-office/arvin/,317 Campus Dr,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Arvin,CA,93203
Lake Isabella,35.616825,-118.478236,https://www.dmv.ca.gov/portal/field-office/lake-isabella/,5520 Lake Isabella Road G-1,"Tu,Th 08:00-17:00",[], Lake Isabella,CA,93240
Shafter,35.503400,-119.272500,https://www.dmv.ca.gov/portal/field-office/shafter/,548 Walker Street,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",[], Shafter,CA,93263
Taft,35.139321,-119.453756,https://www.dmv.ca.gov/portal/field-office/taft/,165 Center Street,"Tu,Th 08:00-17:00",[], Taft,CA,93268
Porterville,36.063400,-119.009400,https://www.dmv.ca.gov/portal/field-office/porterville/,329 E Olive Avenue,"Mo,Tu,Th,Fr 08:00-17:00,We 09:00-17:00",['Kiosk Available'], Porterville,CA,93257
Coalinga,36.143000,-120.357200,https://www.dmv.ca.gov/portal/field-office/coalinga/,406 East Elm Avenue,"Tu,Th 08:00-17:00",[], Coalinga,CA,93210
